0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
324, 0
0, 0
0, 0
0, 0
0, 0
0, 0
576, 0
0, 0
0, 0
0, 0
0, 0
0, 0
625, 0
484, 0
0, 0
0, 0
0, 0
529, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
900, 0
1024, 0
0, 0
729, 0
0, 0
361, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
484, 0
3844, 0
676, 0
3249, 0
1156, 0
0, 0
7744, 576
1024, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
841, 0
1156, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
784, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
3721, 0
2304, 0
1156, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
784, 0
5329, 0
324, 0
3364, 0
1369, 0
400, 0
0, 0
0, 0
0, 0
625, 0
576, 0
676, 0
361, 0
361, 0
361, 0
0, 0
0, 0
0, 0
1600, 0
0, 0
676, 0
0, 0
784, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
676, 0
0, 0
841, 0
0, 0
0, 0
0, 0
0, 0
0, 0
324, 0
324, 0
900, 0
0, 0
784, 0
0, 0
0, 0
0, 0
441, 0
2500, 0
1369, 0
784, 0
8649, 0
10201, 841
1296, 0
0, 0
0, 0
0, 0
361, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1089, 0
0, 0
1764, 0
0, 0
0, 0
3136, 0
14161, 484
0, 441
6889, 729
1156, 0
0, 529
0, 0
1444, 0
900, 484
0, 0
0, 0
676, 0
0, 0
961, 0
0, 0
361, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
361, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
441, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
484, 0
0, 0
0, 0
0, 0
729, 0
0, 0
0, 0
0, 0
1024, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
400, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
324, 0
784, 0
0, 0
441, 0
0, 0
0, 0
441, 0
2209, 0
1369, 0
484, 0
1089, 0
1024, 0
1225, 0
0, 0
0, 0
3136, 0
0, 0
1936, 0
0, 0
0, 0
529, 0
0, 0
0, 0
625, 0
0, 0
841, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
625, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
324, 0
0, 0
729, 0
0, 0
0, 0
0, 0
576, 0
0, 0
0, 0
0, 0
441, 0
0, 0
484, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
400, 0
400, 0
2401, 0
2500, 0
0, 0
1521, 0
784, 0
1296, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
441, 0
0, 0
3136, 0
0, 0
576, 0
576, 0
529, 0
0, 0
1936, 0
1764, 0
0, 0
841, 0
1296, 0
0, 0
0, 0
324, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
400, 0
0, 0
1681, 0
441, 0
576, 0
625, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1521, 0
324, 0
900, 0
0, 0
2116, 0
5184, 0
21316, 1296
1600, 0
5041, 961
1156, 0
1225, 0
484, 1024
0, 0
0, 576
0, 484
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
361, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
361, 0
0, 0
2025, 0
1369, 0
1681, 0
1296, 0
1444, 0
0, 0
0, 0
1156, 0
4225, 0
0, 529
4489, 0
0, 0
324, 0
0, 0
0, 0
961, 0
0, 0
0, 0
0, 0
0, 0
1600, 0
2704, 0
1089, 0
529, 0
676, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
361, 0
0, 0
529, 0
784, 0
0, 0
441, 0
625, 0
0, 0
0, 0
0, 0
9025, 0
0, 0
4761, 0
4096, 0
0, 576
484, 0
0, 0
2704, 0
576, 0
841, 0
324, 0
3600, 0
361, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
4096, 0
441, 0
1369, 0
841, 0
400, 0
0, 0
1024, 0
0, 0
0, 0
784, 0
729, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
4761, 0
361, 0
2116, 0
1369, 0
324, 0
0, 0
0, 0
1225, 0
0, 0
0, 0
484, 0
14400, 0
19881, 961
11664, 0
10404, 1764
3364, 0
2025, 0
0, 784
1600, 0
900, 0
3136, 576
0, 0
1936, 0
2401, 0
0, 0
841, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
324, 0
0, 0
361, 0
0, 0
961, 0
441, 0
361, 0
0, 0
0, 0
0, 0
529, 0
0, 0
1444, 0
0, 0
0, 0
676, 0
0, 0
729, 0
0, 0
1296, 0
0, 0
529, 0
0, 0
0, 0
0, 0
0, 0
324, 0
0, 0
1600, 0
576, 0
529, 0
0, 0
324, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
324, 0
0, 0
0, 0
0, 0
484, 0
0, 0
961, 0
529, 0
8100, 0
0, 0
3481, 0
3025, 0
0, 529
0, 0
0, 0
2601, 0
784, 0
0, 0
3721, 0
676, 0
4096, 0
841, 0
0, 0
900, 0
324, 0
576, 0
0, 0
4096, 0
1024, 0
0, 0
961, 0
441, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1444, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
784, 0
0, 0
0, 0
441, 0
0, 0
0, 0
0, 0
961, 0
441, 0
0, 0
1521, 0
900, 0
0, 0
784, 0
529, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1369, 0
5929, 0
961, 0
576, 0
2025, 0
1369, 0
0, 0
0, 0
0, 0
729, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
400, 0
0, 0
0, 0
0, 0
784, 0
0, 0
0, 0
784, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1089, 0
2916, 0
2025, 0
0, 0
1444, 0
1024, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
576, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
576, 0
0, 0
2809, 0
0, 0
0, 0
0, 0
841, 0
576, 0
441, 0
0, 0
1369, 0
0, 0
0, 0
0, 0
0, 0
0, 0
324, 0
1225, 0
0, 0
0, 0
0, 0
0, 0
784, 0
0, 0
3025, 0
400, 0
0, 0
961, 0
324, 0
0, 0
0, 0
0, 0
361, 0
484, 0
0, 0
361, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
361, 0
0, 0
0, 0
400, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
961, 0
0, 0
400, 0
625, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
400, 0
0, 0
1156, 0
625, 0
0, 0
0, 0
841, 0
784, 0
0, 0
0, 0
0, 0
400, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1089, 0
0, 0
0, 0
0, 0
841, 0
0, 0
529, 0
0, 0
0, 0
1296, 0
0, 0
1521, 0
0, 0
0, 0
1849, 0
576, 0
1849, 441
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
484, 0
0, 0
676, 0
361, 0
0, 0
0, 0
361, 0
400, 0
0, 0
0, 0
0, 0
361, 0
0, 0
0, 0
0, 0
0, 0
324, 0
0, 0
484, 0
0, 0
0, 0
0, 0
361, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
841, 0
1024, 0
961, 0
2916, 0
0, 0
0, 0
1936, 0
1156, 0
0, 0
961, 0
0, 0
1225, 0
0, 0
0, 0
729, 0
841, 0
0, 0
784, 0
625, 0
0, 0
0, 0
0, 0
1296, 0
0, 0
361, 0
0, 0
0, 0
0, 0
961, 0
361, 0
0, 0
441, 0
0, 0
0, 0
0, 0
0, 0
361, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
3481, 0
4900, 0
2809, 0
0, 0
1369, 0
4096, 0
1089, 484
0, 0
576, 0
625, 0
0, 0
0, 0
0, 0
0, 0
0, 0
324, 0
0, 0
0, 0
361, 0
441, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
361, 0
0, 0
0, 0
441, 0
729, 0
0, 0
0, 0
1521, 0
529, 0
0, 0
0, 0
1225, 0
2025, 0
1681, 0
0, 0
361, 0
784, 0
0, 0
441, 0
484, 0
324, 0
0, 0
0, 0
400, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
324, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
324, 0
1296, 0
0, 0
0, 0
729, 0
1024, 0
0, 0
0, 0
361, 0
529, 0
0, 0
0, 0
0, 0
676, 0
0, 0
484, 0
0, 0
0, 0
0, 0
784, 0
0, 0
961, 0
784, 0
0, 0
0, 0
676, 0
324, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
676, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
441, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
361, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1764, 0
0, 0
324, 0
841, 0
1225, 0
0, 0
0, 0
576, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
484, 0
0, 0
0, 0
0, 0
676, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
484, 0
0, 0
729, 0
1764, 0
1089, 0
0, 0
576, 0
2304, 0
2704, 0
0, 0
729, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
529, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
484, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
676, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
324, 0
0, 0
0, 0
0, 0
0, 0
841, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
324, 0
0, 0
0, 0
361, 0
0, 0
0, 0
0, 0
0, 0
324, 0
0, 0
0, 0
0, 0
1764, 0
576, 0
0, 0
0, 0
441, 0
729, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
361, 0
0, 0
441, 0
0, 0
0, 0
0, 0
529, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
400, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
529, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
676, 0
0, 0
1024, 0
729, 0
0, 0
0, 0
1089, 0
484, 0
0, 0
0, 0
361, 0
625, 0
0, 0
0, 0
441, 0
576, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
400, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
400, 0
0, 0
324, 0
625, 0
0, 0
0, 0
484, 0
676, 0
0, 0
0, 0
0, 0
529, 0
576, 0
0, 0
441, 0
1024, 0
361, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
361, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
